Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,"Максимальная температура теплообменника, ° С",Номин. мощность при t° 80C и скорости потока720л/ч,"Скорость стабильного потока, л/ч",Температурный ограничитель,"Время нагрева теплообменника до 45C°, мин","Диаметр патрубка теплообменника, резьба","Диаметр фланца нагревательного элемента, мм","Присоединительный размер ГВС/ХВС, резьба",Возможность установки ТЭНа,"Объем змеевика теплообменника, л","Размер анода, мм","Сетевой шнур, наличие",Количество теплообменников,Категория товара,Артикул,Модель,Бренд,Серия,Материал нагревательного элемента,Материал корпуса,Материал трубчатого теплообменника,Тип нагрева,"Диаметр гильзы датчика температуры, мм","Мощность теплообменника, Вт","Площадь теплообменника, кв.м",Цвет корпуса,"Диаметр анода, мм",Тип водонагревателя,Форм-фактор,"Литраж, л",Способ нагрева,"Макс. мощность электрическая, Вт",Установка,Подводка,Способ крепления,Тип управления,"Рабочее давление теплообменника, MPa",Материал внутреннего бака,"Время нагрева на ∆t 45° при макс. мощности, мин.",Термостат,"Макс. давление воды, МПа","Макс. температура нагрева воды, °С",Присоединительный размер,Точки водоразбора,Класс IP,УЗО,Клапан предохранительный,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на внутренний бак, мес","Гарантия на изделие, мес",EAN,Базовая единица,Ставки налогов,Штрихкод,"Размеры (ДхШхВ), см",Изображения
THERMEX ER 80 V (combi),111 042,RUB,34449.399,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX ER 80 V (combi) с доставкой на uralenergotel.ru,THERMEX ER 80 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_er_80_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,ER,ER 80 V (combi),,,,,,,,,,,,,,Водонагреватели,111 042,ER 80 V (combi),THERMEX,ER,медь,,,,,14600,0.59,белый,,накопительный,Круглый,80,комбинированный,1500,вертикальная,боковая,напольный,механическое,,биостеклофарфор,176,,0.65,75,G3/4,,IPX4,,,850,562,500,41,906,600,600,46,КИТАЙ,36,12,4670007711900,шт,20,4670007711900,60x60x90.6,https://shop.thermex.ru/upload/iblock/725/hegrkw634te17iu40lfnksrm88lg6nng.png
THERMEX ER 100 V (combi),111 043,RUB,36314.409,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX ER 100 V (combi) с доставкой на uralenergotel.ru,THERMEX ER 100 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_er_100_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,ER,ER 100 V (combi),,,,,,,,,,,,,,,111 043,ER 100 V (combi),THERMEX,ER,медь,,,,,18100,0.73,белый,,накопительный,Круглый,100,комбинированный,1500,вертикальная,боковая,напольный,механическое,,биостеклофарфор,220,,0.65,75,G3/4,,IPX4,,,978,562,500,46,1035,600,600,51,КИТАЙ,36,12,4670007711917,шт,20,4670007711917,60x60x103.5,https://shop.thermex.ru/upload/iblock/35f/h3nvd6nrsgc0nlkx6lpd0ktj1colmhov.png
THERMEX ER 120 V (combi),111 044,RUB,39600.379,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX ER 120 V (combi) с доставкой на uralenergotel.ru,THERMEX ER 120 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_er_120_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi,ER 120 V (combi),,,,,,,,,,,,,,,111 044,ER 120 V (combi),THERMEX,Combi,медь,,,,,18100,0.73,белый,,накопительный,Круглый,120,комбинированный,1500,вертикальная,боковая,напольный,механическое,,биостеклофарфор,264,,0.65,75,G3/4,,IPX4,,,1116,562,500,49,1175,600,600,56,КИТАЙ,36,12,4670007711924,шт,20,4670007711924,60x60x117.5,https://shop.thermex.ru/upload/iblock/331/nbz94291ki2rel3fcab09uc9tozklmp3.png
THERMEX ER 150 V (combi),111 045,RUB,46083.509,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX ER 150 V (combi) с доставкой на uralenergotel.ru,THERMEX ER 150 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_er_150_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,ER,ER 150 V (combi),,,,,,,,,,,,,,,111 045,ER 150 V (combi),THERMEX,ER,медь,,,,,30800,1.23,белый,,накопительный,Круглый,150,комбинированный,1500,вертикальная,боковая,напольный,механическое,,биостеклофарфор,331,,0.65,75,G3/4,,IPX4,,,1325,562,500,63,1370,600,600,69,КИТАЙ,36,12,4670007711931,шт,20,4670007711931,60x60x137,https://shop.thermex.ru/upload/iblock/6a7/jihf2cbemmflezs50kgoe67ykku9c9q4.png
THERMEX ER 200 V (combi),111 046,RUB,53099.499,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX ER 200 V (combi) с доставкой на uralenergotel.ru,THERMEX ER 200 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_er_200_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,ER,ER 200 V (combi),,,,,,,,,,,,,,,111 046,ER 200 V (combi),THERMEX,ER,медь,,,,,34600,1.38,белый,,накопительный,Круглый,200,комбинированный,3500,вертикальная,боковая,напольный,механическое,,биостеклофарфор,189,,0.65,75,G3/4,,IPX4,,,1453,637,540,74,1485,640,640,82,КИТАЙ,36,12,4670007711948,шт,20,4670007711948,64x64x148.5,https://shop.thermex.ru/upload/iblock/c07/q66sj68xje9xwvumugsyhqeppwp5os5h.png
THERMEX ER 300 V (combi),111 047,RUB,71039.119,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX ER 300 V (combi) с доставкой на uralenergotel.ru,THERMEX ER 300 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_er_300_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,ER,ER 300 V (combi),,,,,,,,,,,,,,,111 047,ER 300 V (combi),THERMEX,ER,медь,,,,,45500,1.82,белый,,накопительный,Круглый,300,комбинированный,3500,вертикальная,боковая,напольный,механическое,,биостеклофарфор,283,,0.65,75,G3/4,,IPX4,,,1535,717,620,101,1648,730,730,111,КИТАЙ,36,12,4670007711955,шт,20,4670007711955,73x73x164.8,https://shop.thermex.ru/upload/iblock/246/sjaqi3jvedvwcctswfj9czg8mwpwlcna.png
THERMEX IRP 150 V (combi),151 082,RUB,58516.909,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 150 V (combi) с доставкой на uralenergotel.ru,THERMEX IRP 150 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_150_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox,IRP 150 V (combi),,,,да,32,G 3/4,,,,,,,,Водонагреватели,151 082,IRP 150 V (combi),THERMEX,Combi Inox,нержавеющая сталь,,нержавеющая сталь,,истина,24000,0.7,белый,,накопительный,Круглый,150,комбинированный,6000,вертикальная,боковая,напольный,механическое,0.6,нержавеющая сталь,80,,0.7,75,G3/4,,IPX4,,,960,672,560,42.2,1070,660,660,46.3,РОССИЯ,84,12,4670007718350,шт,20,4670007718350,66x66x107,https://shop.thermex.ru/upload/iblock/be2/88fpb1nlzdpbrwi4cxdvinfvxlu7jogv.png
THERMEX IRP 200 V (combi),151 083,RUB,61536.449,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 200 V (combi) с доставкой на uralenergotel.ru,THERMEX IRP 200 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_200_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox,IRP 200 V (combi),,,,да,42,G 3/4,,G 3/4,,,,,1,Водонагреватели,151 083,IRP 200 V (combi),THERMEX,Combi Inox,нержавеющая сталь,сталь,нержавеющая сталь,,истина,24000,0.7,белый,,накопительный,Круглый,200,комбинированный,6000,вертикальная,боковая,напольный,механическое,0.6,нержавеющая сталь,100,,0.7,75,G3/4,несколько,IPX4,нет,да,1215,672,560,51.4,1325,660,660,55.9,РОССИЯ,84,12,4670007718251,шт,20,4670007718251,66x66x132.5,https://shop.thermex.ru/upload/iblock/c55/8zfiweg3cheg4z3qai0n8c6ngnfmmjob.png
THERMEX IRP 280 V (combi),151 084,RUB,68996.489,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 280 V (combi) с доставкой на uralenergotel.ru,THERMEX IRP 280 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_280_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox,IRP 280 V (combi),,,,да,42,G 3/4,,,,,,,,Водонагреватели,151 084,IRP 280 V (combi),THERMEX,Combi Inox,нержавеющая сталь,,нержавеющая сталь,,истина,24000,0.7,белый,,накопительный,Круглый,280,комбинированный,6000,вертикальная,боковая,напольный,механическое,0.7,нержавеющая сталь,140,,0.7,75,G3/4,,IPX4,нет,,1595,672,560,64.7,1705,660,660,70.9,РОССИЯ,84,12,4670007718367,шт,20,4670007718367,66x66x170.5,https://shop.thermex.ru/upload/iblock/4da/740rqwqnijk47wz213npvkxrdzvm7r8j.png
THERMEX IRP 200 V (combi) PRO,151 160,RUB,78499.159,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 200 V (combi) PRO с доставкой на uralenergotel.ru,THERMEX IRP 200 V (combi) PRO по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_200_v_combi_pro,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox Pro,IRP 200 V (combi) PRO,,,,,,,,,,,,,,Водонагреватели,151 160,IRP 200 V (combi) PRO,THERMEX,Combi Inox Pro,нержавеющая сталь,,,,,48000,1.4,белый,,накопительный,Круглый,200,комбинированный,6000,напольное,боковая,,механическое,,нержавеющая сталь,15,,0.7,0.05,G3/4,,IPX4,нет,,1215,672,560,64.9,1325,660,660,70.4,Россия,84,12,4670033311860,шт,20,4670033311860,66x66x132.5,https://shop.thermex.ru/upload/iblock/e32/fqxkrvned455edwkb9v5zliiahhgazph.png
THERMEX IRP 280 V (combi) PRO,151 161,RUB,87291.349,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 280 V (combi) PRO с доставкой на uralenergotel.ru,THERMEX IRP 280 V (combi) PRO по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_280_v_combi_pro,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox Pro,IRP 280 V (combi) PRO,93,,,,140,"G 3/4, внешняя",,"G 3/4, внешняя",,,,,2,Водонагреватели,151 161,IRP 280 V (combi) PRO,THERMEX,Combi Inox Pro,нержавеющая сталь,,нержавеющая сталь,косвенный,,48000,1.4,белый,,комбинированный,Круглый,280,комбинированный,6000,вертикальная,боковая,напольный,механическое,0.6,нержавеющая сталь,22,,0.7,0.05,G3/4,несколько,IPX4,нет,,1594,672,560,79.9,1705,660,660,86.1,Россия,84,12,4670033311877,шт,20,4670033311877,66x66x170.5,https://shop.thermex.ru/upload/iblock/742/pmn2p7vkxfsbpm56eo22r44viry22b4k.png
THERMEX Flat 80 V Combi,151 184,RUB,28765.558999999997,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Flat 80 V Combi с доставкой на uralenergotel.ru,THERMEX Flat 80 V Combi по низким ценам у официального дилера завода ТД УЭТ,thermex_flat_80_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Flat Combi,Flat 80 V Combi,90,20,540,да,15, Внешняя резьба  G1/2&quot; ,63,G 1/2,да,1.2,140,да,,Водонагреватели,151 184,Flat 80 V Combi,THERMEX,Flat Combi,медь,сталь,нержавеющая сталь,косвенный,∮10mm/100m во впускном баке,20000,0.41,белый,14,накопительный,Плоский,80,электрический,2000,вертикальная / горизонтальная,нижняя / боковая,настенный,механическое,0.8,нержавеющая сталь,130,биметаллический,0.8,75,1/2,несколько,IPX4,да,да,1080,288,510,27.2,1165,335,565,29.5,Китай,84,12,4670033314410,шт,20,4670033314410,33.5x56.5x116.5,https://shop.thermex.ru/upload/iblock/301/i7ck3q5rnl6wxl0pp3szmus4w3jnteuw.png
THERMEX Flat 100 V Combi,151 185,RUB,32051.529,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Flat 100 V Combi с доставкой на uralenergotel.ru,THERMEX Flat 100 V Combi по низким ценам у официального дилера завода ТД УЭТ,thermex_flat_100_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Flat Combi,Flat 100 V Combi,90,20,540,да,18, Внешняя резьба  G1/2&quot; ,63,G 1/2,да,1.2,140,да,1,Водонагреватели,151 185,Flat 100 V Combi,THERMEX,Flat Combi,медь,сталь,нержавеющая сталь,косвенный,∮10mm/100m во впускном баке,20000,0.41,белый,14,накопительный,Плоский,100,электрический,2000,вертикальная / горизонтальная,нижняя / боковая,настенный,механическое,0.8,нержавеющая сталь,170,биметаллический,0.8,75,g 1/2,несколько,IPX4,да,да,1305,288,510,30.6,1393,335,565,33.5,Китай,84,12,4670033314434,шт,20,4670033314434,33.5x56.5x139.3,https://shop.thermex.ru/upload/iblock/ca6/n0ijiutacy8j3fex9kfzou1c74e0hfo9.png
THERMEX IRP 300 V (combi) PRO,151 236,RUB,91554.229,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 300 V (combi) PRO с доставкой на uralenergotel.ru,THERMEX IRP 300 V (combi) PRO по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_300_v_combi_pro,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox Pro,IRP 300 V (combi) PRO,,,,,150,"G 3/4, внешняя",,"G 3/4, внешняя",,,,да,2,Водонагреватели,151 236,IRP 300 V (combi) PRO,THERMEX,Combi Inox Pro,,сталь,нержавеющая сталь,,,48000,1.4,белый,,комбинированный,Круглый,300,комбинированный,,вертикальная,боковая,напольный,,0.6,,,,0.6,,,несколько,IPX4,,,1705,672,560,76.7,1805,660,660,82.9,РОССИЯ,84,12,4670033316773,шт,20,4670033316773,66x66x180.5,https://shop.thermex.ru/upload/iblock/8c7/3af7doedqgyz223zb67cb2qvuhebva22.png
THERMEX IRP 300 V (combi),151 104,RUB,74946.759,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX IRP 300 V (combi) с доставкой на uralenergotel.ru,THERMEX IRP 300 V (combi) по низким ценам у официального дилера завода ТД УЭТ,thermex_irp_300_v_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Combi Inox,IRP 300 V (combi),,,,да,64,G 3/4,,,,,,,1,Водонагреватели,151 104,IRP 300 V (combi),THERMEX,Combi Inox,,сталь,нержавеющая сталь,,истина,24000,0.7,белый,,накопительный,Круглый,300,комбинированный,,вертикальная,боковая,напольный,,0.6,,,,0.7,,,несколько,IPX4,,да,1705,672,560,64,1805,660,660,73.9,РОССИЯ,84,12,4670007718244,шт,20,4670007718244,66x66x180.5,https://shop.thermex.ru/upload/iblock/ebf/jd0mvn1du536bvznxsgs6k90f5rbm9sl.png
