Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Категория товара,Артикул,Бренд,Серия,Цвет корпуса,Старая цена,"Макс. мощность электрическая, Вт",Выбор режима мощности,"Режимы мощности электрической, Вт","Макс. площадь отопления, м²",Тип управления,Тип размещения,Класс IP,Класс защиты от поражения электрическим током,Защита от перегрева,Установка температуры,Дисплей,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на изделие, мес",EAN,Базовая единица,Ставки налогов,Штрихкод,"Размеры (ДхШхВ), см",Изображения
THERMEX Pronto 1500M Black,401 004,RUB,2122.5589999999997,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Pronto 1500M Black с доставкой на uralenergotel.ru,THERMEX Pronto 1500M Black по низким ценам у официального дилера завода ТД УЭТ,thermex_pronto_1500m_black,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Pronto,Pronto 1500M Black,Конвекторы,401 004,THERMEX,Pronto,белый,4190,1500,да,650/850/1500,20,механическое,Напольное,IPX0,1,да,да,нет,430,130,570,2.7,432,143,625,3.5,Китай,12,4670033310498,шт,20,4670033310498,14.3x62.5x43.2,https://shop.thermex.ru/upload/iblock/a38/tfate2goqzj18upos7eyq6hlkioylvgr.png
THERMEX Pronto 1500M White,401 005,RUB,2122.5589999999997,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Pronto 1500M White с доставкой на uralenergotel.ru,THERMEX Pronto 1500M White по низким ценам у официального дилера завода ТД УЭТ,thermex_pronto_1500m_white,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Pronto,Pronto 1500M White,Конвекторы,401 005,THERMEX,Pronto,белый,4090,1500,да,650/850/1500,20,механическое,Напольное,IPX0,1,да,да,,430,130,570,2.7,432,143,625,3.5,Китай,12,4670033310504,шт,20,4670033310504,14.3x62.5x43.2,https://shop.thermex.ru/upload/iblock/b25/f90svtz2wj0quo0ad6katubjivh72g74.png
THERMEX Pronto 2000M Black,401 006,RUB,2211.369,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Pronto 2000M Black с доставкой на uralenergotel.ru,THERMEX Pronto 2000M Black по низким ценам у официального дилера завода ТД УЭТ,thermex_pronto_2000m_black,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Pronto,Pronto 2000M Black,Конвекторы,401 006,THERMEX,Pronto,белый,4290,2000,да,750/1250/2000,25,механическое,Напольное,IPX0,1,да,да,,430,130,570,2.7,432,143,625,3.5,Китай,12,4670033310511,шт,20,4670033310511,14.3x62.5x43.2,https://shop.thermex.ru/upload/iblock/a38/tfate2goqzj18upos7eyq6hlkioylvgr.png
THERMEX Pronto 2000M White,401 007,RUB,2211.369,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Pronto 2000M White с доставкой на uralenergotel.ru,THERMEX Pronto 2000M White по низким ценам у официального дилера завода ТД УЭТ,thermex_pronto_2000m_white,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Pronto,Pronto 2000M White,Конвекторы,401 007,THERMEX,Pronto,белый,4190,2000,да,750/1250/2000,25,механическое,Напольное,IPX0,1,да,да,,430,130,570,2.7,432,143,625,3.5,Китай,12,4670033310528,шт,20,4670033310528,14.3x62.5x43.2,https://shop.thermex.ru/upload/iblock/b25/f90svtz2wj0quo0ad6katubjivh72g74.png
THERMEX Frame 1000M,401 008,RUB,3188.279,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 1000M с доставкой на uralenergotel.ru,THERMEX Frame 1000M по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_1000m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame M,Frame 1000M,Конвекторы,401 008,THERMEX,Frame M,белый,6390,1000,да,500/1000,15,механическое,Напольное/Настенное,IP24,1,да,да,нет,380,90,600,4.1,470,130,645,4.8,Китай,36,4670033310559,шт,20,4670033310559,13x64.5x47,https://shop.thermex.ru/upload/iblock/4c1/pr6t3qam0sqlfrz6djqlid02alzd7c6j.png
THERMEX Frame 1500M,401 009,RUB,3898.759,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 1500M с доставкой на uralenergotel.ru,THERMEX Frame 1500M по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_1500m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame M,Frame 1500M,Конвекторы,401 009,THERMEX,Frame M,белый,7490,1500,да,750/1500,20,механическое,Напольное/Настенное,IP24,1,да,да,,380,90,760,4.8,470,130,805,5.7,Китай,36,4670033310566,шт,20,4670033310566,13x80.5x47,https://shop.thermex.ru/upload/iblock/c9f/ncofqumrf0bf463c37uc79d9ff710i94.png
THERMEX Frame 2000M,401 010,RUB,4165.189,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 2000M с доставкой на uralenergotel.ru,THERMEX Frame 2000M по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_2000m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame M,Frame 2000M,Конвекторы,401 010,THERMEX,Frame M,белый,8490,2000,да,1000/2000,25,механическое,Напольное/Настенное,IP24,1,да,да,,380,90,920,5.6,470,130,965,6.7,Китай,36,4670033310573,шт,20,4670033310573,13x96.5x47,https://shop.thermex.ru/upload/iblock/757/uhmxpg0hdg1txq2ovo9b3qw7a28ddhmz.png
THERMEX Frame 1000E,401 011,RUB,4431.619,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 1000E с доставкой на uralenergotel.ru,THERMEX Frame 1000E по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_1000e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame E,Frame 1000E,Конвекторы,401 011,THERMEX,Frame E,белый,8290,1000,да,500/1000,15,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,600,4.1,470,130,645,4.8,Китай,36,4670033310580,шт,20,4670033310580,13x64.5x47,https://shop.thermex.ru/upload/iblock/bb5/17uqeovwy325rfhs5lzrooi2dqd86fvu.png
THERMEX Frame 1500E,401 012,RUB,5053.289,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 1500E с доставкой на uralenergotel.ru,THERMEX Frame 1500E по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_1500e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame E,Frame 1500E,Конвекторы,401 012,THERMEX,Frame E,белый,7590,1500,да,750/1500,20,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,760,4.8,470,130,805,5.7,Китай,36,4670033310597,шт,20,4670033310597,13x80.5x47,https://shop.thermex.ru/upload/iblock/bfc/j9vbmoim32qyfhavpjas904hw0fklf2i.png
THERMEX Frame 2000E,401 013,RUB,5763.769,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 2000E с доставкой на uralenergotel.ru,THERMEX Frame 2000E по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_2000e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame E,Frame 2000E,Конвекторы,401 013,THERMEX,Frame E,белый,10290,2000,да,1000/2000,25,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,920,5.6,470,130,965,6.7,Китай,36,4670033310603,шт,20,4670033310603,13x96.5x47,https://shop.thermex.ru/upload/iblock/0f3/dylii6uc70fhglcci3ackpz5q1ry6m1y.png
THERMEX Lummi 1200E,401 014,RUB,5408.529,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Lummi 1200E с доставкой на uralenergotel.ru,THERMEX Lummi 1200E по низким ценам у официального дилера завода ТД УЭТ,thermex_lummi_1200e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Lummi,Lummi 1200E,Конвекторы,401 014,THERMEX,Lummi,белый,7190,1200,,1200,17,электронное,Напольное/Настенное,IP24,1,да,да,да,580,54,690,6,620,104,810,7,Китай,36,4670033310610,шт,20,4670033310610,10.4x81x62,https://shop.thermex.ru/upload/iblock/3ae/qly879uckmk5eo8bz1vhbgn8x5cquk3m.png
THERMEX Lummi 1500E,401 015,RUB,7184.729,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Lummi 1500E с доставкой на uralenergotel.ru,THERMEX Lummi 1500E по низким ценам у официального дилера завода ТД УЭТ,thermex_lummi_1500e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Lummi,Lummi 1500E,Конвекторы,401 015,THERMEX,Lummi,,8290,1500,,1500,20,электронное,Напольное/Настенное,IP24,1,да,да,да,580,54,830,7,620,105,950,8,Китай,36,4670033310627,шт,20,4670033310627,10.5x95x62,https://shop.thermex.ru/upload/iblock/1d2/ogcw2nn646aaq4vbvt13y1uf10spe22j.png
