Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Категория товара,Артикул,Бренд,Серия,Цвет корпуса,Старая цена,"Макс. мощность электрическая, Вт",Выбор режима мощности,"Режимы мощности электрической, Вт","Макс. площадь отопления, м²",Тип управления,Тип размещения,Класс IP,Класс защиты от поражения электрическим током,Защита от перегрева,Установка температуры,Дисплей,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на изделие, мес",EAN,Базовая единица,Ставки налогов,Штрихкод,"Размеры (ДхШхВ), см",Изображения
THERMEX Lummi 1800E,401 016,RUB,7095.919,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Lummi 1800E с доставкой на uralenergotel.ru,THERMEX Lummi 1800E по низким ценам у официального дилера завода ТД УЭТ,thermex_lummi_1800e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Lummi,Lummi 1800E,Конвекторы,401 016,THERMEX,Lummi,белый,9290,1800,,1800,23,электронное,Напольное/Настенное,IP24,1,да,да,да,580,54,870,8,620,105,1090,9,Китай,36,4670033310634,шт,20,4670033310634,10.5x109x62,https://shop.thermex.ru/upload/iblock/8ab/h8wxacii5sopvgnuqxsu6fykrw3jlgo8.png
EDISSON Polo 1500M,403 004,RUB,1678.509,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Polo 1500M с доставкой на uralenergotel.ru,EDISSON Polo 1500M по низким ценам у официального дилера завода ТД УЭТ,edisson_polo_1500m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Polo,EDISSON Polo 1500M,Конвекторы,403 004,EDISSON,Polo,белый,2290,1500,да,600/900/1500,20,механическое,Напольное/Настенное,IPX0,1,да,да,,325,170,510,1.4,355,125,535,2.1,Китай,12,4670033310535,шт,20,4670033310535,12.5x53.5x35.5,https://shop.thermex.ru/upload/iblock/307/6sx97dbpixu6868414pr2d02s10i03ib.png
EDISSON Polo 2000M,403 005,RUB,1856.129,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Polo 2000M с доставкой на uralenergotel.ru,EDISSON Polo 2000M по низким ценам у официального дилера завода ТД УЭТ,edisson_polo_2000m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Polo,EDISSON Polo 2000M,Конвекторы,403 005,EDISSON,Polo,белый,2490,2000,да,750/1250/2000,25,механическое,Напольное/Настенное,IPX0,1,да,да,,385,220,520,2,395,133,575,2.8,Китай,12,4670033310542,шт,20,4670033310542,13.3x57.5x39.5,https://shop.thermex.ru/upload/iblock/430/h80r1mm9h5kzhd1zx5nvxerso2n9fdr6.png
THERMEX Frame 1000E Wi-Fi,401 017,RUB,5674.959,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 1000E Wi-Fi с доставкой на uralenergotel.ru,THERMEX Frame 1000E Wi-Fi по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_1000e_wi-fi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame E Wi-Fi,Frame 1000E Wi-Fi,Конвекторы,401 017,THERMEX,Frame E Wi-Fi,белый,9590,1000,да,500/1000,15,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,600,4.1,470,130,645,4.8,Китай,36,4670033311907,шт,20,4670033311907,13x64.5x47,https://shop.thermex.ru/upload/iblock/0e5/041qggf4in26pl92u99kmg5q5eruwn9a.png
THERMEX Frame 1500E Wi-Fi,401 018,RUB,6119.009,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 1500E Wi-Fi с доставкой на uralenergotel.ru,THERMEX Frame 1500E Wi-Fi по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_1500e_wi-fi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame E Wi-Fi,Frame 1500E Wi-Fi,Конвекторы,401 018,THERMEX,Frame E Wi-Fi,белый,10490,1500,да,750/1500,20,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,760,4.8,470,130,805,5.7,Китай,36,4670033311914,шт,20,4670033311914,13x80.5x47,https://shop.thermex.ru/upload/iblock/5e4/fum9e32key0rh2k8b0d3xdrba7lpdtu5.png
THERMEX Frame 2000E Wi-Fi,401 019,RUB,6651.869000000001,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Frame 2000E Wi-Fi с доставкой на uralenergotel.ru,THERMEX Frame 2000E Wi-Fi по низким ценам у официального дилера завода ТД УЭТ,thermex_frame_2000e_wi-fi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Frame E Wi-Fi,Frame 2000E Wi-Fi,Конвекторы,401 019,THERMEX,Frame E Wi-Fi,белый,11490,2000,да,1000/2000,25,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,920,5.6,470,130,965,6.7,Китай,36,4670033311921,шт,20,4670033311921,13x96.5x47,https://shop.thermex.ru/upload/iblock/43f/dvc5vaxcvm9978q6gqdt5vq9onzaeq1k.png
EDISSON S10UB,,RUB,1352.5763,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON S10UB с доставкой на uralenergotel.ru,EDISSON S10UB по низким ценам у официального дилера завода ТД УЭТ,edisson_s10ub,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Temp,EDISSON S10UB,Конвекторы,,EDISSON,Temp,,,,,,,,,,,,,,,,,,,,,,,,4607084195897,шт,20,4607084195897,30x20x20,https://shop.thermex.ru/upload/iblock/20f/xb2j22bfzfvxhb9ksxm8oojcljmm7hfd.png
HEATEQ H2000HE,,RUB,3188.279,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,HEATEQ H2000HE с доставкой на uralenergotel.ru,HEATEQ H2000HE по низким ценам у официального дилера завода ТД УЭТ,heateq_h2000he,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Heat Electronic,HEATEQ H2000HE,,,HEATEQ,Heat Electronic,,3670,,,,,,,,,,,,,,,,,,,,,,4670007711733,шт,20,4670007711733,30x20x20,https://shop.thermex.ru/upload/iblock/246/na45ztxbxfel2o9u2hpngbqusffs3m1q.png
GARANTERM G 05UP,,RUB,1500.8890000000001,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,GARANTERM G 05UP с доставкой на uralenergotel.ru,GARANTERM G 05UP по низким ценам у официального дилера завода ТД УЭТ,garanterm_g_05up,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Plazma,GARANTERM G 05UP,,,GARANTERM,Plazma,,,,,,,,,,,,,,,,,,,,,,,,4607166960733,шт,20,4607166960733,30x20x20,https://shop.thermex.ru/upload/iblock/b9b/8s4m1mu1a7iu1oelg27atgc8beoq02w7.png
GARANTERM G 10UP,,RUB,2566.609,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,GARANTERM G 10UP с доставкой на uralenergotel.ru,GARANTERM G 10UP по низким ценам у официального дилера завода ТД УЭТ,garanterm_g_10up,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Plazma,GARANTERM G 10UP,,,GARANTERM,Plazma,,,,,,,,,,,,,,,,,,,,,,,,4607166960740,шт,20,4607166960740,30x20x20,https://shop.thermex.ru/upload/iblock/a5c/gyxatt4tr1zde2ho9humbculmwwtwplb.png
THERMEX Tor 1000M,401 023,RUB,2566.609,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Tor 1000M с доставкой на uralenergotel.ru,THERMEX Tor 1000M по низким ценам у официального дилера завода ТД УЭТ,thermex_tor_1000m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,TOR,Tor 1000M,,401 023,THERMEX,TOR,белый,5490,1000,да,400/600/1000,15,механическое,Напольное/Настенное,IP24,1,да,,,400,92,440,3.5,450,145,495,4.2,Китай,36,4670033313284,шт,20,4670033313284,14.5x49.5x45,https://shop.thermex.ru/upload/iblock/4e2/hrfy65mt86a66kswnmnaek5rpb83afl4.png
THERMEX Tor 1500M,401 024,RUB,3987.569,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Tor 1500M с доставкой на uralenergotel.ru,THERMEX Tor 1500M по низким ценам у официального дилера завода ТД УЭТ,thermex_tor_1500m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,TOR,Tor 1500M,,401 024,THERMEX,TOR,белый,6590,1500,да,600/900/1500,20,механическое,Напольное/Настенное,IP24,1,да,,,400,92,610,4.8,450,145,665,5.8,Китай,36,4670033313291,шт,20,4670033313291,14.5x66.5x45,https://shop.thermex.ru/upload/iblock/b97/mx1lelfxegw7no9or6y0akyoczyftmam.png
THERMEX Tor 2000M,401 025,RUB,3898.759,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Tor 2000M с доставкой на uralenergotel.ru,THERMEX Tor 2000M по низким ценам у официального дилера завода ТД УЭТ,thermex_tor_2000m,уточняйте у менеджера,Доставка со склада в Москве,Thermex,TOR,Tor 2000M,,401 025,THERMEX,TOR,белый,7790,2000,да,800/1200/2000,25,механическое,Напольное/Настенное,IP24,1,да,,,400,92,760,5.7,450,145,815,6.8,Китай,36,4670033313307,шт,20,4670033313307,14.5x81.5x45,https://shop.thermex.ru/upload/iblock/1bf/u2skjfmbf7khyhkel1kthjr2d1tx1vkg.png
THERMEX Cosmo 1000E,401 020,RUB,3809.949,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Cosmo 1000E с доставкой на uralenergotel.ru,THERMEX Cosmo 1000E по низким ценам у официального дилера завода ТД УЭТ,thermex_cosmo_1000e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Cosmo E,Cosmo 1000E,Конвекторы,401 020,THERMEX,Cosmo E,белый,4890,1000,да,500/1000,15,электронное,Напольное/Настенное,IP24,1,да,да,да,380,90,600,4.1,470,130,645,4.8,Китай,36,4670033311938,шт,20,4670033311938,13x64.5x47,https://shop.thermex.ru/upload/iblock/212/wja991vgxc8s7e8tl4j77p16eser2yj7.png
