Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Категория товара,Артикул,Бренд,Вид нагревательного элемента,Серия,Материал нагревательного элемента,"Параметры сети, В/А","Ном. ток нагрузки, А",Цвет корпуса,"Мощность прибора, кВт",Старая цена,Тип водонагревателя,"Макс. мощность электрическая, Вт",Количество фаз подключения,Тип управления,"Производительность, л/мин (∆t=25℃)","Производительность, л/мин (∆t=35℃)","Минимальное сечение кабеля, кв. мм",Присоединительный размер,Тип размещения,"Минимальное рабочее давление, МПа",Точки водоразбора,Класс IP,Класс защиты от поражения электрическим током,Защита от включения без воды,Защита от перегрева,Работает с Алисой,Дисплей,Душевая насадка,Шланг для душа,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на изделие, мес",Базовая единица,Ставки налогов,"Размеры (ДхШхВ), см",Изображения
THERMEX Surf 3500,211 013,RUB,4431.619,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Surf 3500 с доставкой на uralenergotel.ru,THERMEX Surf 3500 по низким ценам у официального дилера завода ТД УЭТ,thermex_surf_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Surf,Surf 3500,Водонагреватели,211 013,THERMEX,спираль,Surf,нержавеющая сталь,230,16,белый,3.5,4290,проточный,3500,1,гидравлическое,2,1.4,1.5,G1/2,универсальное,0.05,одна,IPX4,1,да,да,нет,нет,да,да,194,80,135,1.3,245,104,194,1.5,Китай,24,шт,20,10.4x19.4x24.5,https://shop.thermex.ru/upload/iblock/09a/iqsj5klwu2smfgv829o0tpe41xgzbwcx.png
THERMEX Surf 5000,211 014,RUB,4698.049,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Surf 5000 с доставкой на uralenergotel.ru,THERMEX Surf 5000 по низким ценам у официального дилера завода ТД УЭТ,thermex_surf_5000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Surf,Surf 5000,Водонагреватели,211 014,THERMEX,спираль,Surf,нержавеющая сталь,230,23,белый,5,4490,проточный,5000,1,гидравлическое,2.9,2,2.5,G1/2,универсальное,0.05,одна,IPX4,1,да,да,нет,нет,да,да,194,80,135,1.3,245,104,194,1.5,Китай,24,шт,20,10.4x19.4x24.5,https://shop.thermex.ru/upload/iblock/d51/zez7hqny9ms9mggek5l2uraa2ecs26bh.png
THERMEX Surf 6000,211 015,RUB,5319.719,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Surf 6000 с доставкой на uralenergotel.ru,THERMEX Surf 6000 по низким ценам у официального дилера завода ТД УЭТ,thermex_surf_6000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Surf,Surf 6000,Водонагреватели,211 015,THERMEX,спираль,Surf,нержавеющая сталь,230,27,белый,6,4790,проточный,6000,1,гидравлическое,3.4,2.5,4,G1/2,универсальное,0.05,одна,IPX4,1,да,да,нет,нет,да,да,194,80,135,1.3,245,104,194,1.5,Китай,24,шт,20,10.4x19.4x24.5,https://shop.thermex.ru/upload/iblock/05f/klwhvvhhslvoa505boa17mhu8bzikg36.png
THERMEX Topflow 6000,211 018,RUB,9849.028999999999,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Topflow 6000 с доставкой на uralenergotel.ru,THERMEX Topflow 6000 по низким ценам у официального дилера завода ТД УЭТ,thermex_topflow_6000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Topflow,Topflow 6000,Водонагреватели,211 018,THERMEX,спираль,Topflow,нержавеющая сталь,230/400,27,белый,6,9190,проточный,6000,1,электронное,3.4,2.5,4,G1/2,над раковиной,0.1,несколько,IP25,1,да,да,,да,нет,нет,350,120,200,2.7,400,140,225,3.2,Китай,24,шт,20,14x22.5x40,https://shop.thermex.ru/upload/iblock/7fe/d73iojxd09awqiwzj9o9wfha78ggi2na.png
THERMEX Topflow 8000,211 019,RUB,10559.509,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Topflow 8000 с доставкой на uralenergotel.ru,THERMEX Topflow 8000 по низким ценам у официального дилера завода ТД УЭТ,thermex_topflow_8000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Topflow,Topflow 8000,Водонагреватели,211 019,THERMEX,спираль,Topflow,нержавеющая сталь,230/400,36,белый,8,10490,проточный,8000,1,электронное,4.6,3.3,4,G1/2,над раковиной,0.1,несколько,IP25,1,да,да,,да,нет,нет,350,120,200,2.7,400,140,225,3.2,Китай,24,шт,20,14x22.5x40,https://shop.thermex.ru/upload/iblock/880/z3rjs5s0nox7bkuymczufpr540hu4jfl.png
THERMEX Topflow 10000,211 020,RUB,11003.559,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Topflow 10000 с доставкой на uralenergotel.ru,THERMEX Topflow 10000 по низким ценам у официального дилера завода ТД УЭТ,thermex_topflow_10000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Topflow,Topflow 10000,Водонагреватели,211 020,THERMEX,спираль,Topflow,нержавеющая сталь,230/400,46,белый,10,11190,проточный,10000,1,электронное,5.7,4.1,6,G1/2,над раковиной,0.1,несколько,IP25,1,да,да,,да,нет,нет,350,120,200,2.7,400,140,225,3.2,Китай,24,шт,20,14x22.5x40,https://shop.thermex.ru/upload/iblock/4e8/wwxh3lfg431k6e7807e1702hvoh9cprs.png
THERMEX Topflow 15000,211 021,RUB,12513.329,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Topflow 15000 с доставкой на uralenergotel.ru,THERMEX Topflow 15000 по низким ценам у официального дилера завода ТД УЭТ,thermex_topflow_15000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Topflow,Topflow 15000,Водонагреватели,211 021,THERMEX,спираль,Topflow,нержавеющая сталь,400,23,белый,15,12590,проточный,15000,3,электронное,8.5,6.2,4,G1/2,над раковиной,0.1,несколько,IP25,1,да,да,,да,,,350,120,200,2.7,400,140,225,3.2,Китай,24,шт,20,14x22.5x40,https://shop.thermex.ru/upload/iblock/049/ym3q2csu5p0g95tthe16w2758gko9lm1.png
THERMEX Topflow Pro 21000,211 022,RUB,13401.429,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Topflow Pro 21000 с доставкой на uralenergotel.ru,THERMEX Topflow Pro 21000 по низким ценам у официального дилера завода ТД УЭТ,thermex_topflow_pro_21000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Topflow Pro,Topflow Pro 21000,Водонагреватели,211 022,THERMEX,ТЭН,Topflow Pro,нержавеющая сталь,400,32,белый,21,13990,проточный,21000,3,электронное,11.8,8.5,4,G1/2,над раковиной,0.1,несколько,IPX4,1,да,да,,да,нет,нет,477,125,257,4.3,500,165,300,5,Китай,24,шт,20,16.5x30x50,https://shop.thermex.ru/upload/iblock/9a5/cu990c1c840irsw1splrnqnt895j1cak.png
THERMEX City 5500,211 005,RUB,2655.419,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX City 5500 с доставкой на uralenergotel.ru,THERMEX City 5500 по низким ценам у официального дилера завода ТД УЭТ,thermex_city_5500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,City,City 5500,Водонагреватели,211 005,THERMEX,ТЭН,City,медь,230,25,белый,5.5,2990,проточный,5500,1,механическое,3.1,2.2,2.5,G1/2,над раковиной,0.03,одна,IPX4,1,да,да,,,да,да,159,112,274,1.5,231,121,283,1.9,Китай,12,шт,20,12.1x28.3x23.1,https://shop.thermex.ru/upload/iblock/173/bmflky89zamrq7weei5ck88iawo1hucm.png
THERMEX City 6500,211 006,RUB,2744.229,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX City 6500 с доставкой на uralenergotel.ru,THERMEX City 6500 по низким ценам у официального дилера завода ТД УЭТ,thermex_city_6500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,City,City 6500,Водонагреватели,211 006,THERMEX,ТЭН,City,медь,230,30,белый,6.5,3090,проточный,6500,1,механическое,3.7,2.7,4,G1/2,над раковиной,0.03,одна,IPX4,1,да,да,,нет,да,да,159,112,274,1.5,231,121,283,1.9,Китай,12,шт,20,12.1x28.3x23.1,https://shop.thermex.ru/upload/iblock/e46/7dmz56a7jeiblcrkr13p4zwmi7s1d6sl.png
THERMEX Trend 6000,211 024,RUB,7184.729,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Trend 6000 с доставкой на uralenergotel.ru,THERMEX Trend 6000 по низким ценам у официального дилера завода ТД УЭТ,thermex_trend_6000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Trend,Trend 6000,Водонагреватели,211 024,THERMEX,спираль,Trend,нержавеющая сталь,230,27,белый,,7090,проточный,6000,,электронное,3.4,2.5,4,G1/2,универсальное,0.08,несколько,IP25,1,да,да,,да,,,157,90,190,1.4,178,110,220,1.7,Китай,24,шт,20,11x22x17.8,https://shop.thermex.ru/upload/iblock/46d/tmyl1icr85hgfy0so9dnm4iv83yhaa0z.png
THERMEX Hotty 3000,211 027,RUB,2744.229,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Hotty 3000 с доставкой на uralenergotel.ru,THERMEX Hotty 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_hotty_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Hotty,Hotty 3000,Водонагреватели,211 027,THERMEX,ТЭН,Hotty,нержавеющая сталь,230,13,белый,,3190,проточный,3000,,механическое,1.7,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,да,да,,да,,,360,205,95,1,248,108,250,1.3,Китай,24,шт,20,10.8x25x24.8,https://shop.thermex.ru/upload/iblock/76e/cwildjjnh82cis3iibqp5cmwir3e25a2.png
THERMEX Chief 7000,211 025,RUB,9049.739,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Chief 7000 с доставкой на uralenergotel.ru,THERMEX Chief 7000 по низким ценам у официального дилера завода ТД УЭТ,thermex_chief_7000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Chief,Chief 7000,Водонагреватели,211 025,THERMEX,ТЭН,Chief,медь,230,32,шоколадный,,14890,проточный,7000,,электронное,4,2.9,4,G1/2,над раковиной,0.05,несколько,IP25,1,да,да,,да,,,420,90,235,2.7,495,125,260,4,Китай,24,шт,20,12.5x26x49.5,https://shop.thermex.ru/upload/iblock/850/te6xa6d0sxl3leeacpbegg8ec8j373zq.png
EDISSON Viva 3500,221 001,RUB,1678.509,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Viva 3500 с доставкой на uralenergotel.ru,EDISSON Viva 3500 по низким ценам у официального дилера завода ТД УЭТ,edisson_viva_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Viva,EDISSON Viva 3500,Водонагреватели,221 001,EDISSON,ТЭН,Viva,медь,,,,,1730,проточный,,,механическое,2,1.4,1.5,1/2,над раковиной,0.1,одна,IPX4,1,да,да,,нет,нет,,154,112,248,1.4,200,125,265,1.52,Китай,12,шт,20,12.5x26.5x20,https://shop.thermex.ru/upload/iblock/5ef/6y6a59oh9ygln17b7b6jzk90midgf5ta.png
EDISSON Viva 6500,221 003,RUB,1856.129,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Viva 6500 с доставкой на uralenergotel.ru,EDISSON Viva 6500 по низким ценам у официального дилера завода ТД УЭТ,edisson_viva_6500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Viva,EDISSON Viva 6500,Водонагреватели,221 003,EDISSON,ТЭН,Viva,медь,,,,,1990,проточный,,,механическое,3.7,2.6,4,1/2,над раковиной,0.1,одна,IPX4,1,да,да,,нет,да,,154,112,248,1.4,200,125,265,1.52,Китай,12,шт,20,12.5x26.5x20,https://shop.thermex.ru/upload/iblock/200/wb5a116v70omg8gwxci11k64sg5x6hx7.png
ETALON Plus 4500,226 001,RUB,2388.989,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,ETALON Plus 4500 с доставкой на uralenergotel.ru,ETALON Plus 4500 по низким ценам у официального дилера завода ТД УЭТ,etalon_plus_4500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Plus,ETALON Plus 4500,Водонагреватели,226 001,ETALON,спираль,Plus,нержавеющая сталь,230,21,,,4490,проточный,4500,,гидравлическое,2.6,1.8,2.5,G1/2,универсальное,0.06,несколько,IP24,1,да,да,,,,,180,68,130,0.9,240,85,145,1.1,Китай,24,шт,20,8.5x14.5x24,https://shop.thermex.ru/upload/iblock/3e2/rbsi57cv43pvoxmnobc75yxtug8ip7tn.png
