Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Категория товара,Артикул,Бренд,Вид нагревательного элемента,Серия,Материал нагревательного элемента,"Параметры сети, В/А","Ном. ток нагрузки, А",Цвет корпуса,"Мощность прибора, кВт",Старая цена,Тип водонагревателя,"Макс. мощность электрическая, Вт",Количество фаз подключения,Тип управления,"Производительность, л/мин (∆t=25℃)","Производительность, л/мин (∆t=35℃)","Минимальное сечение кабеля, кв. мм",Присоединительный размер,Тип размещения,"Минимальное рабочее давление, МПа",Точки водоразбора,Класс IP,Класс защиты от поражения электрическим током,Защита от включения без воды,Защита от перегрева,Работает с Алисой,Дисплей,Душевая насадка,Шланг для душа,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на изделие, мес",Базовая единица,Ставки налогов,"Размеры (ДхШхВ), см",Изображения
THERMEX Jam 3000,211 028,RUB,3987.569,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Jam 3000 с доставкой на uralenergotel.ru,THERMEX Jam 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_jam_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Jam,Jam 3000,Водонагреватели,211 028,THERMEX,ТЭН,Jam,нержавеющая сталь,230,13,серебристый,,4590,проточный,3000,,механическое,1.7,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,да,да,,да,,,440,59,224,1.3,463,92,272,1.8,Китай,24,шт,20,9.2x27.2x46.3,https://shop.thermex.ru/upload/iblock/d48/x5b7qdvk0qq8vf367b0rmlypfv6z1b5o.png
THERMEX Trend 4500,211 029,RUB,7007.109,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Trend 4500 с доставкой на uralenergotel.ru,THERMEX Trend 4500 по низким ценам у официального дилера завода ТД УЭТ,thermex_trend_4500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Trend,Trend 4500,Водонагреватели,211 029,THERMEX,спираль,Trend,нержавеющая сталь,230,21,белый,,6790,проточный,4500,,электронное,2.6,1.8,2.5,G1/2,универсальное,0.07,несколько,IP25,1,да,да,,да,,,157,90,190,1.4,178,110,220,1.7,Китай,24,шт,20,11x22x17.8,https://shop.thermex.ru/upload/iblock/df7/3zlsyrajzke6zgorpf91t5b03konbbrl.png
THERMEX Balance 4500,211 030,RUB,4964.479,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Balance 4500 с доставкой на uralenergotel.ru,THERMEX Balance 4500 по низким ценам у официального дилера завода ТД УЭТ,thermex_balance_4500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Balance,Balance 4500,Водонагреватели,211 030,THERMEX,спираль,Balance,нержавеющая сталь,230,21,белый,,5090,проточный,4500,,гидравлическое,2.6,1.8,2.5,G1/2,универсальное,0.07,несколько,IP25,1,да,да,,нет,,,157,90,190,1.4,178,110,220,1.7,Китай,24,шт,20,11x22x17.8,https://shop.thermex.ru/upload/iblock/48e/6cq3oi4i3qz8ldl4c4y72ge1l0b2blmw.png
THERMEX Balance 6000,211 031,RUB,5408.529,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Balance 6000 с доставкой на uralenergotel.ru,THERMEX Balance 6000 по низким ценам у официального дилера завода ТД УЭТ,thermex_balance_6000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Balance,Balance 6000,Водонагреватели,211 031,THERMEX,спираль,Balance,нержавеющая сталь,230,27,белый,,5190,проточный,6000,,гидравлическое,3.4,2.5,4,G1/2,универсальное,0.08,несколько,IP25,1,да,да,,,,,157,90,190,1.4,178,110,220,1.7,Китай,24,шт,20,11x22x17.8,https://shop.thermex.ru/upload/iblock/371/s0epjxo38ldkqsgpzs67bik89s1kfwz4.png
THERMEX Yoga 3000,211 032,RUB,1944.9389999999999,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Yoga 3000 с доставкой на uralenergotel.ru,THERMEX Yoga 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_yoga_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Yoga,Yoga 3000,Водонагреватели,211 032,THERMEX,ТЭН,Yoga,нержавеющая сталь,230,13,белый,,3690,проточный,3000,,механическое,1.7,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,да,да,,,,,360,205,95,1,248,108,250,1.3,Китай,24,шт,20,10.8x25x24.8,https://shop.thermex.ru/upload/iblock/ae7/l321ku4ym27x824ln3ihsztwgv2p0vqv.png
EDISSON Mini 3000,221 007,RUB,1412.0790000000002,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Mini 3000 с доставкой на uralenergotel.ru,EDISSON Mini 3000 по низким ценам у официального дилера завода ТД УЭТ,edisson_mini_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Mini,EDISSON Mini 3000,Водонагреватели,221 007,EDISSON,ТЭН,Mini,нержавеющая сталь,230,13,белый,,2290,проточный,3000,,механическое,1.2,1.7,1.5,G1/2,над раковиной,0.04,одна,IP24,1,да,да,,,,,360,205,95,1,248,108,250,1.3,Китай,12,шт,20,10.8x25x24.8,https://shop.thermex.ru/upload/iblock/687/y94rchaakwupvmch2cgw3naw6fn7nspd.png
THERMEX Focus 3000,211 033,RUB,2921.849,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Focus 3000 с доставкой на uralenergotel.ru,THERMEX Focus 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_focus_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,FOCUS,Focus 3000,Водонагреватели,211 033,THERMEX,ТЭН,FOCUS,нержавеющая сталь,230,13,белый,,2990,проточный,3000,,механическое,1.7,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,да,да,,да,да,,370,55,290,1.1,260,120,315,1.3,Китай,24,шт,20,12x31.5x26,https://shop.thermex.ru/upload/iblock/8e1/lukwztw2to3iuzw2380hle8xde8dgjwd.png
THERMEX Ruby 3000,211 034,RUB,3454.709,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Ruby 3000 с доставкой на uralenergotel.ru,THERMEX Ruby 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_ruby_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,RUBY,Ruby 3000,Водонагреватели,211 034,THERMEX,ТЭН,RUBY,нержавеющая сталь,230,13,серебристый,,6190,проточный,3000,,механическое,1.8,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,да,да,,да,нет,,370,54,104,1.3,450,85,250,1.5,Китай,24,шт,20,8.5x25x45,https://shop.thermex.ru/upload/iblock/2e1/4uvw41d3uley43ti4y6hp9wxdrlbuh6e.png
THERMEX Artflow 6000,211 035,RUB,4698.049,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Artflow 6000 с доставкой на uralenergotel.ru,THERMEX Artflow 6000 по низким ценам у официального дилера завода ТД УЭТ,thermex_artflow_6000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Artflow,Artflow 6000,Водонагреватели,211 035,THERMEX,ТЭН,Artflow,медь,230/380,,белый,,5290,проточный,6000,,механическое,3.3,2.3,,G1/2,горизонтальное,0.05,несколько,IP24,1,да,да,,,,,150,103,272,2.4,170,117,282,2.5,Китай,24,шт,20,11.7x28.2x17,https://shop.thermex.ru/upload/iblock/203/f5hkqdrmt6vln3evojy0dm68oj4m44h0.png
THERMEX Artflow 8000,211 036,RUB,5053.289,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Artflow 8000 с доставкой на uralenergotel.ru,THERMEX Artflow 8000 по низким ценам у официального дилера завода ТД УЭТ,thermex_artflow_8000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Artflow,Artflow 8000,Водонагреватели,211 036,THERMEX,спираль,Artflow,медь,230/380,,белый,,5690,проточный,8000,,механическое,4.5,3.2,,G1/2,горизонтальное,0.05,несколько,IP24,1,да,да,,да,,,150,103,272,2.4,170,117,282,2.5,Китай,24,шт,20,11.7x28.2x17,https://shop.thermex.ru/upload/iblock/203/f5hkqdrmt6vln3evojy0dm68oj4m44h0.png
THERMEX Artflow 10500,211 037,RUB,6829.4890000000005,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Artflow 10500 с доставкой на uralenergotel.ru,THERMEX Artflow 10500 по низким ценам у официального дилера завода ТД УЭТ,thermex_artflow_10500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Artflow,Artflow 10500,Водонагреватели,211 037,THERMEX,спираль,Artflow,медь,230/380,,белый,,7690,проточный,10500,,механическое,6,4.2,,G1/2,горизонтальное,0.05,несколько,IP24,1,да,да,,нет,,,150,103,272,2.4,170,117,282,2.5,Китай,24,шт,20,11.7x28.2x17,https://shop.thermex.ru/upload/iblock/203/f5hkqdrmt6vln3evojy0dm68oj4m44h0.png
THERMEX Urban 5500 shower,211 048,RUB,2655.419,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 5500 shower с доставкой на uralenergotel.ru,THERMEX Urban 5500 shower по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_5500_shower,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 5500 shower,Водонагреватели,211 048,THERMEX,спираль,Urban,медь,230,,белый,,4290,проточный,5500,,механическое,3,2.2,2.5,G1/2,над раковиной,0.03,одна,IPX4,1,да,да,,нет,да,,173,103,272,1.3,237,117,282,1.4,Китай,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
THERMEX Urban 3500 tap,211 044,RUB,2566.609,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 3500 tap с доставкой на uralenergotel.ru,THERMEX Urban 3500 tap по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_3500_tap,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 3500 tap,,211 044,THERMEX,спираль,Urban,медь,230,,белый,,4190,проточный,3500,,механическое,2,1.3,,,,,одна,,1,да,да,,,,,173,103,272,1.2,237,117,282,1.35,,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
THERMEX Urban 3500 shower,211 045,RUB,2566.609,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 3500 shower с доставкой на uralenergotel.ru,THERMEX Urban 3500 shower по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_3500_shower,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 3500 shower,Водонагреватели,211 045,THERMEX,спираль,Urban,медь,230,,белый,,4190,проточный,3500,,механическое,2,1.3,,G 1/2,,,одна,,1,да,да,,,да,,173,103,272,1.3,237,117,282,1.49,,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
THERMEX Urban 3500 combi,211 046,RUB,2655.419,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 3500 combi с доставкой на uralenergotel.ru,THERMEX Urban 3500 combi по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_3500_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 3500 combi,Водонагреватели,211 046,THERMEX,спираль,Urban,медь,230,,белый,,4490,проточный,3500,,механическое,2,1.3,,G 1/2,,,одна,,1,да,да,,,да,,173,103,272,1.5,237,117,282,1.6,,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
THERMEX Urban 5500 tap,211 047,RUB,2655.419,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 5500 tap с доставкой на uralenergotel.ru,THERMEX Urban 5500 tap по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_5500_tap,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 5500 tap,,211 047,THERMEX,спираль,Urban,медь,230,,белый,,4290,проточный,5500,,механическое,3,2.2,,G 1/2,,,одна,,1,да,да,,,,,173,103,272,1.2,237,117,282,1.35,,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
