Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Категория товара,Артикул,Бренд,Вид нагревательного элемента,Серия,Материал нагревательного элемента,"Параметры сети, В/А","Ном. ток нагрузки, А",Цвет корпуса,"Мощность прибора, кВт",Старая цена,Тип водонагревателя,"Макс. мощность электрическая, Вт",Количество фаз подключения,Тип управления,"Производительность, л/мин (∆t=25℃)","Производительность, л/мин (∆t=35℃)","Минимальное сечение кабеля, кв. мм",Присоединительный размер,Тип размещения,"Минимальное рабочее давление, МПа",Точки водоразбора,Класс IP,Класс защиты от поражения электрическим током,Защита от включения без воды,Защита от перегрева,Работает с Алисой,Дисплей,Душевая насадка,Шланг для душа,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на изделие, мес",Базовая единица,Ставки налогов,"Размеры (ДхШхВ), см",Изображения
THERMEX Urban 5500 combi,211 049,RUB,2744.229,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 5500 combi с доставкой на uralenergotel.ru,THERMEX Urban 5500 combi по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_5500_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 5500 combi,Водонагреватели,211 049,THERMEX,спираль,Urban,медь,230,,белый,,4590,проточный,5500,,механическое,3,2.2,,G 1/2,,,одна,,1,да,да,,,да,,173,103,272,1.5,237,117,282,1.6,,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
THERMEX Urban 6500 combi,211 050,RUB,2833.0389999999998,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Urban 6500 combi с доставкой на uralenergotel.ru,THERMEX Urban 6500 combi по низким ценам у официального дилера завода ТД УЭТ,thermex_urban_6500_combi,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Urban,Urban 6500 combi,Водонагреватели,211 050,THERMEX,спираль,Urban,медь,230,,белый,,4690,проточный,6500,,механическое,3.7,2.6,,G 1/2,,,одна,,1,да,да,,,да,,173,103,272,1.5,237,117,282,1.6,,24,шт,20,11.7x28.2x23.7,https://shop.thermex.ru/upload/iblock/836/3yquc3bxu1mxu0b0tnnuanzogmlcxcym.png
THERMEX Onyx 6500,211 038,RUB,4698.049,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Onyx 6500 с доставкой на uralenergotel.ru,THERMEX Onyx 6500 по низким ценам у официального дилера завода ТД УЭТ,thermex_onyx_6500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Onyx,Onyx 6500,Водонагреватели,211 038,THERMEX,ТЭН,Onyx,медь,230,,чёрный,,5290,проточный,6500,,механическое,3.6,2.5,4,G1/2,универсальное,0.05,несколько,IP24,1,да,да,,,,,184,107,310,1.7,195,112,315,1.9,Китай,24,шт,20,11.2x31.5x19.5,https://shop.thermex.ru/upload/iblock/97c/dxy6rzpma7ug9mscfyuz7py1mvd3qcw5.png
THERMEX Onyx 8000,211 039,RUB,5053.289,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Onyx 8000 с доставкой на uralenergotel.ru,THERMEX Onyx 8000 по низким ценам у официального дилера завода ТД УЭТ,thermex_onyx_8000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Onyx,Onyx 8000,Водонагреватели,211 039,THERMEX,ТЭН,Onyx,медь,230,,чёрный,,5690,проточный,8000,,механическое,4.5,3.2,6,G1/2,универсальное,0.05,несколько,IP24,1,да,да,,,,,184,107,310,1.6,195,112,315,1.9,Китай,24,шт,20,11.2x31.5x19.5,https://shop.thermex.ru/upload/iblock/56b/ioew0p1yvv5cniog3glskqqaj1ii37kz.png
THERMEX Onyx 10000,211 040,RUB,6563.059,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Onyx 10000 с доставкой на uralenergotel.ru,THERMEX Onyx 10000 по низким ценам у официального дилера завода ТД УЭТ,thermex_onyx_10000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Onyx,Onyx 10000,Водонагреватели,211 040,THERMEX,ТЭН,Onyx,медь,230/380,,чёрный,,7690,проточный,10000,,механическое,5,3.6,2.5,G1/2,универсальное,0.05,несколько,IP24,1,да,да,,,,,184,107,310,1.6,184,107,310,1.6,Китай,24,шт,20,10.7x31x18.4,https://shop.thermex.ru/upload/iblock/4d2/epoj3zogu00xh6a67ksjjjy8cj47iu50.png
THERMEX Lanza 6500,211 043,RUB,2566.609,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Lanza 6500 с доставкой на uralenergotel.ru,THERMEX Lanza 6500 по низким ценам у официального дилера завода ТД УЭТ,thermex_lanza_6500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Lanza,Lanza 6500,,211 043,THERMEX,ТЭН,Lanza,медь,230,,"белый, красный",,,проточный,6500,,механическое,3.7,2.7,4,,горизонтальное,0.03,одна,IP24,1,,,,,да,,168,125,298,1.3,243,135,308,1.95,Китай,24,шт,20,13.5x30.8x24.3,https://shop.thermex.ru/upload/iblock/de9/u3hs0cbzb4bnelqhqzhhr9761boj6vv2.png
THERMEX Amber 3000,211 057,RUB,2388.989,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Amber 3000 с доставкой на uralenergotel.ru,THERMEX Amber 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_amber_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Amber,Amber 3000,Водонагреватели,211 057,THERMEX,ТЭН,Amber,нержавеющая сталь,230,13,золотой,,,проточный,3000,,механическое,2,1.8,1.5,G 1/2,над раковиной,0.04,одна,IP24,1,да,да,,да,,,350,180,100,1.4,260,120,315,1.5,Китай,24,шт,20,12x31.5x26,https://shop.thermex.ru/upload/iblock/a26/muihvl0uj4mryp6eq52jw5oqgeu083gq.png
THERMEX Hudson 7000,211 110,RUB,10115.458999999999,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Hudson 7000 с доставкой на uralenergotel.ru,THERMEX Hudson 7000 по низким ценам у официального дилера завода ТД УЭТ,thermex_hudson_7000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Hudson,Hudson 7000,Водонагреватели,211 110,THERMEX,ТЭН,Hudson,медь,230,32,состаренное серебро,,,проточный,7000,,электронное,4,2.9,4,G1/2,над раковиной,0.05,несколько,IP25,1,да,да,,да,,,414,87,230,2.6,445,120,263,3.2,Китай,24,шт,20,12x26.3x44.5,https://shop.thermex.ru/upload/iblock/d98/9s3fpoomk2r638r3i989rhw9o13g8b9s.png
THERMEX Hudson 8500,211 111,RUB,10825.939,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Hudson 8500 с доставкой на uralenergotel.ru,THERMEX Hudson 8500 по низким ценам у официального дилера завода ТД УЭТ,thermex_hudson_8500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Hudson,Hudson 8500,Водонагреватели,211 111,THERMEX,ТЭН,Hudson,медь,230,38,состаренное серебро,,,проточный,8500,,электронное,4.9,3.5,6,G1/2,над раковиной,0.05,несколько,IP25,1,да,да,,да,нет,,414,87,230,2.6,445,120,263,3.2,Китай,24,шт,20,12x26.3x44.5,https://shop.thermex.ru/upload/iblock/ec1/ctnfbnh7i643axey638uumzcfwicapy0.png
THERMEX Oscar 5500,211 212,RUB,3277.089,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Oscar 5500 с доставкой на uralenergotel.ru,THERMEX Oscar 5500 по низким ценам у официального дилера завода ТД УЭТ,thermex_oscar_5500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Oscar,Oscar 5500,Водонагреватели,211 212,THERMEX,ТЭН,Oscar,медь,230,25,белый,,,проточный,5500,,механическое,3,2.1,4,G1/2,над раковиной,0.03,одна,IPX4,1,да,да,,,да,,184,106,310,2,235,112,315,3,Китай,12,шт,20,11.2x31.5x23.5,https://shop.thermex.ru/upload/iblock/017/wo0iletsvftfa4xjgc0uqjphousk5k8q.png
THERMEX Oscar 6500,211 213,RUB,3543.5190000000002,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Oscar 6500 с доставкой на uralenergotel.ru,THERMEX Oscar 6500 по низким ценам у официального дилера завода ТД УЭТ,thermex_oscar_6500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Oscar,Oscar 6500,Водонагреватели,211 213,THERMEX,ТЭН,Oscar,медь,230,30,белый,,,проточный,6500,,механическое,3.6,2.5,6,G1/2,над раковиной,0.03,одна,IPX4,1,да,да,,нет,да,,184,106,310,2,235,112,315,3,Китай,12,шт,20,11.2x31.5x23.5,https://shop.thermex.ru/upload/iblock/719/o7f749bpdgqiefk2afr5hnfzvbli52nr.png
THERMEX Oscar 3500,211 211,RUB,2566.609,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Oscar 3500 с доставкой на uralenergotel.ru,THERMEX Oscar 3500 по низким ценам у официального дилера завода ТД УЭТ,thermex_oscar_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Oscar,Oscar 3500,Водонагреватели,211 211,THERMEX,ТЭН,Oscar,медь,230,16,белый,,,проточный,3500,,механическое,1.9,,2.5,G1/2,над раковиной,0.03,одна,IP24,1,да,да,,,да,,184,106,310,2,235,112,315,3,Китай,12,шт,20,11.2x31.5x23.5,https://shop.thermex.ru/upload/iblock/e47/1a4kqjium07ktomb9wd3uisx1ki257fd.png
THERMEX Hitch 3500,211 217,RUB,2300.179,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Hitch 3500 с доставкой на uralenergotel.ru,THERMEX Hitch 3500 по низким ценам у официального дилера завода ТД УЭТ,thermex_hitch_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Hitch,Hitch 3500,Водонагреватели,211 217,THERMEX,ТЭН,Hitch,нержавеющая сталь,230,,белый,,,проточный,3500,,гидравлическое,2,1.4,1.5,G 1/2,под раковиной,0.06,несколько,,,,,,,,,223,69,105,0.8,245,115,180,1,Китай,24,шт,20,11.5x18x24.5,https://shop.thermex.ru/upload/iblock/ad6/5hmxq39m1529ua406meohfch6milf3oi.png
THERMEX Nord 3500,221 011,RUB,2300.179,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Nord 3500 с доставкой на uralenergotel.ru,THERMEX Nord 3500 по низким ценам у официального дилера завода ТД УЭТ,thermex_nord_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Nord,Nord 3500,Водонагреватели,221 011,THERMEX,ТЭН,Nord,нержавеющая сталь,230,13,мокрый асфальт,,,проточный,3500,,механическое,2,1.4,1.5,G 1/2,над раковиной,0.04,одна,IP24,1,,да,,да,,,145,130,65,0.7,245,176,110,1,Китай,24,шт,20,17.6x11x24.5,https://shop.thermex.ru/upload/iblock/040/troh2hlyz6ui3e0ycnrpbvvlo4sz9h3l.png
THERMEX Tesoro 3500,211 216,RUB,5586.149,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Tesoro 3500 с доставкой на uralenergotel.ru,THERMEX Tesoro 3500 по низким ценам у официального дилера завода ТД УЭТ,thermex_tesoro_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Tesoro,Tesoro 3500,Водонагреватели,211 216,THERMEX,ТЭН,Tesoro,нержавеющая сталь,,13,стальной,,,проточный,3500,,сенсорное,2,1.4,1.5,G1/2,над раковиной,0.04,одна,IP24,1,,да,,да,нет,,220,105,185,1.1,230,340,105,1.3,Китай,24,шт,20,34x10.5x23,https://shop.thermex.ru/upload/iblock/7c7/pqhxrfjpa2dfx5al8ob44lncbad4pg8w.png
EDISSON Bruni 3500,221 009,RUB,1589.6989999999998,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Bruni 3500 с доставкой на uralenergotel.ru,EDISSON Bruni 3500 по низким ценам у официального дилера завода ТД УЭТ,edisson_bruni_3500,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Bruni,EDISSON Bruni 3500,Водонагреватели,221 009,EDISSON,ТЭН,Bruni,нержавеющая сталь,230,,белый,,,проточный,3500,,гидравлическое,2,1.4,,G 1/2,над раковиной,0.04,одна,IP24,1,,да,,нет,,,65,130,145,0.6,176,110,245,0.9,Китай,12,шт,20,11x24.5x17.6,https://shop.thermex.ru/upload/iblock/8c8/hpzq67ohn6xpu87xwq3b106ta2qm0vx1.png
THERMEX Runa 3000,221 010,RUB,2833.0389999999998,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Runa 3000 с доставкой на uralenergotel.ru,THERMEX Runa 3000 по низким ценам у официального дилера завода ТД УЭТ,thermex_runa_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Runa,Runa 3000,Водонагреватели,221 010,THERMEX,ТЭН,Runa,нержавеющая сталь,230,,белый,,,проточный,3000,,механическое,1.7,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,,да,,да,,,340,190,90,0.9,240,192,105,1.1,Китай,24,шт,20,19.2x10.5x24,https://shop.thermex.ru/upload/iblock/1ae/t26mgrm0y8t8bdafnt7bf36q26m7093w.png
EDISSON Cora 3000,221 008,RUB,1589.6989999999998,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,EDISSON Cora 3000 с доставкой на uralenergotel.ru,EDISSON Cora 3000 по низким ценам у официального дилера завода ТД УЭТ,edisson_cora_3000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Cora,EDISSON Cora 3000,Водонагреватели,221 008,EDISSON,ТЭН,Cora,нержавеющая сталь,230,,белый,,,проточный,3000,,механическое,1.7,1.2,1.5,G1/2,над раковиной,0.04,одна,IP24,1,,да,,нет,,,340,90,190,0.7,240,105,192,0.9,Китай,12,шт,20,10.5x19.2x24,https://shop.thermex.ru/upload/iblock/a31/8myra0m7kja911fjal1w6rc1k2bg5tri.png
