Наименование,Артикул,Валюта,"Цена, с НДС",В наличии,Доступен для заказа,Краткая информация,Описание,Наклейка,Статус,Теги,Meta Title,Meta Description,URL,Срок изготовления,Доставка,Производитель,Серия,Код товара,Категория товара,Артикул,Бренд,Серия,Цвет корпуса,Старая цена,"Макс. мощность электрическая, Вт",Выбор режима мощности,"Режимы мощности электрической, Вт","Макс. площадь отопления, м²",Тип управления,Пульт ДУ,Тип размещения,Класс IP,Класс защиты от поражения электрическим током,Защита от детей,Защита от перегрева,Отключение при опрокидывании,Установка температуры,"Диапазон регулировки температуры, °С",Суточное программирование,Дисплей,"Высота, мм","Глубина, мм","Ширина, мм","Вес, кг","Высота упаковки, мм","Глубина упаковки, мм","Ширина упаковки, мм","Вес упаковки, кг",Страна производитель,"Гарантия на изделие, мес",EAN,Базовая единица,Ставки налогов,Штрихкод,"Размеры (ДхШхВ), см",Изображения
THERMEX Stels 2000E,401 003,RUB,3543.5190000000002,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Stels 2000E с доставкой на uralenergotel.ru,THERMEX Stels 2000E по низким ценам у официального дилера завода ТД УЭТ,thermex_stels_2000e,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Stels,Stels 2000E,Конвекторы,401 003,THERMEX,Stels,белый,7490,2000,да,1000/2000,25,электронное,да,Настенное,IP22,2,да,да,нет,да,10-49,да,да,187,123,540,2.3,230,153,565,3.3,Китай,24,4670033310641,шт,20,4670033310641,15.3x56.5x23,https://shop.thermex.ru/upload/iblock/10b/f8xbwrmszmiqerz6mb6p1jnr97wed8lu.png
THERMEX Bazooka 2,450 001,RUB,3099.469,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Bazooka 2 с доставкой на uralenergotel.ru,THERMEX Bazooka 2 по низким ценам у официального дилера завода ТД УЭТ,thermex_bazooka_2,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Bazooka,Bazooka 2,,450 001,THERMEX,Bazooka,красный,3590,2000,да,30/1000/2000,20,механическое,,Напольное,IP20,1,,да,,да,,,,315,245,250,3.2,340,260,260,3.5,Россия,24,4670033312997,шт,20,4670033312997,26x26x34,https://shop.thermex.ru/upload/iblock/d21/wv51ko4lrjm032lh1s1ap2bj223mut1g.png
THERMEX Bazooka 3,450 002,RUB,3632.329,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Bazooka 3 с доставкой на uralenergotel.ru,THERMEX Bazooka 3 по низким ценам у официального дилера завода ТД УЭТ,thermex_bazooka_3,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Bazooka,Bazooka 3,,450 002,THERMEX,Bazooka,красный,4390,3000,да,30/1500/3000,30,механическое,,Напольное,IP20,1,,да,,да,,,,315,245,250,3.5,340,260,260,3.8,Россия,24,4670033313000,шт,20,4670033313000,26x26x34,https://shop.thermex.ru/upload/iblock/0a7/6wwsp0lxwb1i969a8zpnu0tadr813jb9.png
"THERMEX Bazooka 4,5",450 003,RUB,3721.139,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,"THERMEX Bazooka 4,5 с доставкой на uralenergotel.ru","THERMEX Bazooka 4,5 по низким ценам у официального дилера завода ТД УЭТ","thermex_bazooka_4,5",уточняйте у менеджера,Доставка со склада в Москве,Thermex,Bazooka,"Bazooka 4,5",,450 003,THERMEX,Bazooka,красный,4790,4500,да,30/2250/4500,45,механическое,,Напольное,IP20,1,,да,,да,,,,315,245,250,3.7,340,260,260,4,Россия,24,4670033313017,шт,20,4670033313017,26x26x34,https://shop.thermex.ru/upload/iblock/d49/o943w11rvzq0fb02gg334amhiy9lfuas.png
THERMEX Brick 5,450 006,RUB,4609.2390000000005,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Brick 5 с доставкой на uralenergotel.ru,THERMEX Brick 5 по низким ценам у официального дилера завода ТД УЭТ,thermex_brick_5,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Brick,Brick 5,,450 006,,Brick,красный,6390,5000,да,2500/5000,50,механическое,,Напольное,IP20,1,,да,,да,,,,310,220,343,5.1,355,255,355,5.3,Китай,24,4670033313048,шт,20,4670033313048,25.5x35.5x35.5,https://shop.thermex.ru/upload/iblock/eac/l9rr43g0mkbulgsbd6kuaotm4z5c1u4t.png
THERMEX Storm 2,450 007,RUB,1856.129,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Storm 2 с доставкой на uralenergotel.ru,THERMEX Storm 2 по низким ценам у официального дилера завода ТД УЭТ,thermex_storm_2,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Storm,Storm 2,,450 007,THERMEX,Storm,черный,2190,2000,да,1000/2000,20,механическое,,Напольное,IP20,1,,да,,да,,,,217,160,210,1.7,230,165,220,1.9,Китай,24,4670033313055,шт,20,4670033313055,16.5x22x23,https://shop.thermex.ru/upload/iblock/922/abtgkhudffy5lg6vzjid5t25juanyerr.png
THERMEX Storm 3,450 008,RUB,2833.0389999999998,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Storm 3 с доставкой на uralenergotel.ru,THERMEX Storm 3 по низким ценам у официального дилера завода ТД УЭТ,thermex_storm_3,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Storm,Storm 3,,450 008,THERMEX,Storm,черный,3690,3000,да,1500/3000,30,механическое,,Напольное,IP20,1,,да,,да,,,,293,209,265,2.8,310,215,290,3.42,Китай,24,4670033313062,шт,20,4670033313062,21.5x29x31,https://shop.thermex.ru/upload/iblock/82e/rlzg6hu3paxm1iez774kgbd4kd22nw3o.png
THERMEX Storm 5,450 009,RUB,5941.389,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Storm 5 с доставкой на uralenergotel.ru,THERMEX Storm 5 по низким ценам у официального дилера завода ТД УЭТ,thermex_storm_5,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Storm,Storm 5,,450 009,THERMEX,Storm,черный,6690,5000,да,3000/5000,50,механическое,,Напольное,IP20,1,,да,,да,,,,345,300,235,4.3,355,330,250,4.86,Китай,24,4670033313079,шт,20,4670033313079,33x25x35.5,https://shop.thermex.ru/upload/iblock/eb2/i1f0t1xpfyh9z2rmh57vebq6dw6vzpss.png
THERMEX Duomo 2000,401 401,RUB,2300.179,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Duomo 2000 с доставкой на uralenergotel.ru,THERMEX Duomo 2000 по низким ценам у официального дилера завода ТД УЭТ,thermex_duomo_2000,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Duomo,Duomo 2000,,401 401,THERMEX,Duomo,белый,,2000,да,1300/2000,25,механическое,,Напольное,IP20,2,,да,да,,0-125,,,635,230,230,1.8,665,185,150,2.5,Китай,12,,шт,20,,18.5x15x66.5,https://shop.thermex.ru/upload/iblock/023/hkqfk6pw1itp79fff1wux0yg4e0nw0td.png
THERMEX V 1.8,401 404,RUB,1856.129,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX V 1.8 с доставкой на uralenergotel.ru,THERMEX V 1.8 по низким ценам у официального дилера завода ТД УЭТ,thermex_v_1.8,уточняйте у менеджера,Доставка со склада в Москве,Thermex,V,V 1.8,,401 404,THERMEX,V,чёрный,,1800,да,900/1800,25,механическое,,Напольное/Настольное,IP20,2,,да,да,,0-125,,,287,150,220,1.37,290,153,222,1.55,Китай,12,,шт,20,,15.3x22.2x29,https://shop.thermex.ru/upload/iblock/184/xwmdj6v98wnmfpes0gd4s5gzi0o85o8q.png
THERMEX Plus 3,401 408,RUB,2744.229,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Plus 3 с доставкой на uralenergotel.ru,THERMEX Plus 3 по низким ценам у официального дилера завода ТД УЭТ,thermex_plus_3,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Plus,Plus 3,,401 408,THERMEX,Plus,серый,,3000,да,30/2000/3000,30,механическое,,Напольное,IP20,1,,да,,,,,,179,135,216,1.8,193,168,243,2,Китай,24,4670033317626,шт,20,4670033317626,16.8x24.3x19.3,https://shop.thermex.ru/upload/iblock/e6d/xbh37xjabm637uk61j76osu9f242cp2r.png
THERMEX Plus 2,401 407,RUB,1678.509,0,1,,"<p>Купить name из наличия в ТД УЭТ. Доставка со склада в Екатеринбурге во все города России. Цена на name актуальна. Для заказа и уточнения дополнительных скидок отправьте запрос по e-mail: [email]. Для постоянных клиентов предусмотрены специальные цены.&nbsp;<br><br>С полным ассортиментом вы можете ознакомиться перейдя по ссылке: Thermename. Также вы можете воспользоваться боковым меню справа и выбрать необходимые для вас характеристики, либо подобрать аналогичные товары из наличия у нас на сайте.&nbsp;<br><br>ТД УЭТ является официальным дилером компании «Thermename» в Екатеринбурге. Поставим name напрямую со склада в города России: Москва, Санкт-Петербург, Казань, Самара, Екатеринбург, Челябинск, Уфа, Тюмень, Краснодар, Новосибирск, Пермь, Сургут, Омск, Красноярск, Ростов-на-Дону, Нижний Новгород, Волгоград, Чита, Иркутск и т.д.</p>",,1,,THERMEX Plus 2 с доставкой на uralenergotel.ru,THERMEX Plus 2 по низким ценам у официального дилера завода ТД УЭТ,thermex_plus_2,уточняйте у менеджера,Доставка со склада в Москве,Thermex,Plus,Plus 2,,401 407,THERMEX,Plus,серый,,2000,да,25/1000/2000,20,механическое,,Напольное,IP20,1,,да,,,,,,141,122,178,1.3,155,155,205,1.6,Китай,24,4670033317619,шт,20,4670033317619,15.5x20.5x15.5,https://shop.thermex.ru/upload/iblock/84d/ygc4db1qbstkwozgmamkooqk7x915axx.png
